alert_key,probability
352249,0.0323814
352253,0.0189902
352254,0.018593
352280,0.0170761
352282,0.0162331
352291,0.0156284
352298,0.01195
352301,0.011883
352302,0.0117369
352305,0.0104988
352307,0.0100971
352309,0.0088726
352312,0.0088165
352316,0.0080354
352320,0.0080095
352329,0.0071719
352330,0.007062
352331,0.0070005
352332,0.0069696
352337,0.0067705
352342,0.0067039
352343,0.0064048
352344,0.0062873
352465,0.0061522
352470,0.0060484
352472,0.0060358
352476,0.0057664
352480,0.0057327
352484,0.0055729
352487,0.0054242
352488,0.0053486
352492,0.0052243
352493,0.0051537
352494,0.0050212
352495,0.0050209
352497,0.0050067
352501,0.0049918
352503,0.0049449
352507,0.004943
352508,0.0049234
352520,0.0047731
352522,0.0047471
352557,0.0047243
352558,0.0046006
352651,0.0045479
352654,0.0045247
352658,0.0044372
352660,0.0044138
352670,0.0044005
352680,0.0042813
352683,0.0041923
352684,0.0041643
352685,0.0041616
352686,0.0041222
352691,0.0041066
352692,0.0040233
352693,0.0040087
352696,0.0039243
352699,0.0038063
352700,0.003759
352704,0.0036296
352705,0.003621
352710,0.0036147
352715,0.0035743
352816,0.0034849
352819,0.0034562
352857,0.0034518
352858,0.0033878
352859,0.0033353
352865,0.0033099
352866,0.0032178
352870,0.0032024
352871,0.0031672
352872,0.0031204
352874,0.0031171
352876,0.0030675
352877,0.0030599
352880,0.0030405
352886,0.003039
352888,0.0030215
353030,0.0029318
353032,0.0029253
353033,0.0028784
353041,0.0027621
353043,0.0027154
353045,0.002658
353047,0.0026578
353051,0.0026372
353054,0.0026352
353056,0.0025022
353059,0.0024989
353065,0.0024921
353072,0.0023969
353074,0.0023675
353075,0.002347
353077,0.0023257
353080,0.0022956
353083,0.002286
353084,0.0022642
353166,0.0021766
353172,0.0021722
353178,0.0021518
353198,0.0021445
353200,0.0021382
353201,0.0020988
353205,0.0020947
353209,0.0020894
353213,0.0020444
353220,0.0020354
353227,0.0020254
353229,0.002022
353231,0.0020126
353233,0.0019985
353234,0.00199
353236,0.0019698
353241,0.0019686
353243,0.0019533
353247,0.0019462
353248,0.0019274
353359,0.0019194
353366,0.0019171
353376,0.001916
353383,0.0019033
353385,0.0018725
353386,0.001861
353388,0.0018586
353394,0.0018542
353396,0.0018525
353399,0.0018498
353403,0.0018414
353404,0.0018314
353405,0.0018136
353407,0.0017966
353413,0.0017862
353415,0.0017614
353416,0.0017456
353494,0.0017431
353518,0.0017416
353540,0.0017371
353541,0.0017324
353545,0.0017066
353549,0.0016872
353550,0.0016632
353556,0.001659
353558,0.0016564
353560,0.0016476
353561,0.0016093
353566,0.0016016
353568,0.0015868
353569,0.0015848
353571,0.0015751
353578,0.0015449
353579,0.001531
353582,0.00152
353586,0.0015153
353587,0.0015107
353589,0.0014864
353592,0.0014789
353596,0.0014629
353823,0.0014469
353825,0.00144
353831,0.0014146
353833,0.001411
353835,0.0014068
353843,0.0013994
353847,0.001391
353848,0.001388
353851,0.0013875
353855,0.0013801
353857,0.0013738
353860,0.0013133
353861,0.001312
353864,0.0012677
353865,0.0012642
353867,0.0012416
353868,0.0012308
353870,0.001213
353872,0.0012115
353875,0.0012078
353878,0.0012017
353879,0.0011952
353885,0.0011778
353888,0.0011728
353890,0.0011649
354007,0.0011576
354013,0.0011516
354014,0.0011498
354015,0.0011363
354022,0.0011355
354024,0.0011296
354027,0.0011228
354039,0.0011218
354040,0.0011131
354044,0.001109
354045,0.0010951
354047,0.0010938
354048,0.001088
354049,0.0010877
354054,0.0010876
354061,0.0010791
354143,0.0010652
354177,0.0010633
354178,0.0010532
354211,0.0010471
354212,0.0010452
354218,0.0010405
354220,0.001026
354223,0.0010184
354226,0.0010158
354229,0.0010143
354234,0.0010142
354235,0.0010124
354238,0.0010071
354239,0.0010007
354245,0.000996
354246,0.0009936
354254,0.0009688
354256,0.0009625
354258,0.0009539
354260,0.0009516
354261,0.000937
354262,0.0009347
354263,0.0009193
354401,0.0009146
354402,0.0009119
354407,0.0009095
354413,0.0009081
354415,0.0008956
354417,0.0008731
354421,0.0008713
354423,0.0008613
354428,0.0008536
354430,0.0008494
354431,0.0008468
354432,0.0008356
354435,0.0008294
354440,0.0008244
354442,0.0008242
354443,0.0008184
354446,0.0008104
354447,0.0008093
354448,0.0008039
354449,0.0008004
354452,0.0007979
354453,0.000796
354459,0.0007888
354465,0.0007831
354468,0.0007637
354470,0.000763
354471,0.0007584
354565,0.000753
354569,0.0007438
354573,0.0007426
354576,0.0007425
354595,0.0007386
354596,0.0007352
354603,0.0007311
354604,0.000731
354606,0.0007291
354607,0.0007284
354609,0.0007281
354612,0.0007262
354613,0.0007235
354616,0.0007227
354618,0.0007208
354619,0.0007194
354622,0.0007165
354625,0.0007112
354628,0.0007046
354629,0.0007013
354630,0.000683
354633,0.0006789
354642,0.0006776
354643,0.0006747
354652,0.0006732
354658,0.0006719
354661,0.0006631
354662,0.0006595
354663,0.0006542
